Period,Plant,Staffing %,Absenteeism %,Turnover %,Turnover 1st Year %,Tenure <2 %,Tenure >10 %,Efficiency %,Spoilage %,TRIR safety,HFI quality
2022_01,1,-0.03125,0.072,0,0,0.864,0.032,0.793,0.0171,0,0.008
2022_02,1,-0.0234375,0.0452,0,0,0.863,0.032,0.817,0.0151,0,0.0037
2022_03,1,0.015625,0.0456,0,0,0.852,0.031,0.816,0.1033,0,0.0032
2022_04,1,0.0078125,0.045,0.016,0.5,0.858,0.031,0.787,0.0243,0,0.0056
2022_05,1,-0.015625,0.0648,0.032,0.75,0.864,0.024,0.816,0.0305,0,0.0152
2022_06,1,-0.030534351,0.035,0.024,0,0.864,0.024,0.801,0.0352,0,0.0072
2022_07,1,0,0.0231,0.008,1,0.871,0.023,0.784,0.0538,0,0.0376
2022_08,1,-0.137254902,0.0767,0.031,0.5,0.867,0.023,0.692,0.0023,0,0.0244
2022_09,1,-0.156862745,0.0502,0.024,0.333,0.873,0.024,0.737,0.0136,0,0.0209
2022_10,1,-0.176470588,0.0407,0.032,0,0.872,0.024,0.731,0.0156,0,0.0265
2022_11,1,-0.14379085,0.0332,0.008,0,0.87,0.023,0.828,0.0047,0,-0.0359
2022_12,1,-0.124183007,0.0321,0.023,0.333,0.871,0.023,0.774,0.0028,0,0.0034
2023_01,1,-0.089655172,0.0266,0.015,0,0.863,0.023,0.805,0.0224,0,-0.0019
2023_02,1,-0.110344828,0.0354,0.038,0.6,0.859,0.023,0.839,0.0117,0,0.0049
2023_03,1,0.020689655,0.0355,0.021,0.667,0.856,0.021,0.812,0.0204,0,0.0099
2022_01,2,-0.032110092,0.055,0.005,0,0.199,0.289,0.784,0.0375,0,-0.0021
2022_02,2,-0.013761468,0.0311,0.005,1,0.195,0.284,0.799,0.0397,2.86,0.0012
2022_03,2,-0.040909091,0.0316,0.014,0,0.192,0.288,0.7882,0.0422,1.94,0.0104
2022_04,2,-0.040909091,0.0221,0.005,0,0.182,0.287,0.7748,0.0518,2.92,0.0104
2022_05,2,-0.072727273,0.0279,0.029,0.333,0.142,0.294,0.754,0.0575,3.36,0.01532
2022_06,2,-0.081818182,0.0206,0.01,0,0.139,0.297,0.7114,0.0592,2.8,0.0163
2022_07,2,-0.045454545,0.021,0.005,0,0.171,0.281,0.7389,0.0609,2.35,0.0166
2022_08,2,-0.036363636,0.0291,0.01,0,0.186,0.281,0.7475,0.0495,2.05,0.0123
2022_09,2,-0.040909091,0.0282,0.01,0.5,0.182,0.282,0.7312,0.0618,1.79,0.0161
2022_10,2,-0.077272727,0.027,0.043,0.111,0.181,0.27,0.6885,0.1306,2.16,0.0866
2022_11,2,-0.081818182,0.0266,0.01,0.5,0.174,0.274,0.754,0.0533,2.79,0.0176
2022_12,2,-0.081818182,0.0231,0.005,0,0.174,0.269,0.6914,0.0767,2.33,0.0353
2023_01,2,-0.029126214,0.0216,0.01,0,0.161,0.271,0.7443,0.0515,0,0.0063
2023_02,2,-0.048543689,0.0309,0.02,0.25,0.139,0.278,0.765,0.0449,0,0.0049
2023_03,2,-0.04368932,0.0275,0.01,0,0.158,0.276,0.7529,0.0558,0,0.0148
2022_01,3,-0.102272727,0.1092,0.033,0.4,0.295,0.342,0.775,0.0743,0,0.022
2022_02,3,-0.096590909,0.0969,0.013,0.5,0.298,0.338,0.768,0.0636,3.59,0.0138
2022_03,3,-0.079545455,0.1015,0.02,0.667,0.294,0.32,0.8204,0.0483,2.39,0.0057
2022_04,3,-0.073863636,0.1138,0.019,0.333,0.31,0.323,0.775,0.0691,3.59,0.0178
2022_05,3,-0.079545455,0.0986,0.032,0.6,0.329,0.316,0.7,0.0697,2.79,0.0134
2022_06,3,-0.056818182,0.1119,0.019,1,0.323,0.323,0.749,0.0791,2.37,0.0184
2022_07,3,-0.0625,0.1082,0.013,0.5,0.32,0.32,0.757,0.0742,2.98,0.0203
2022_08,3,-0.051136364,0.0911,0.038,0.667,0.331,0.318,0.777,0.0786,2.36,0.0279
2022_09,3,-0.056818182,0.0909,0,0,0.321,0.321,0.743,0.0739,3.08,0.0195
2022_10,3,-0.034090909,0.0698,0.012,0.5,0.323,0.317,0.776,0.0592,4.13,0.0128
2022_11,3,-0.034090909,0.0806,0.024,0.75,0.307,0.313,0.774,0.0592,3.79,0.0093
2022_12,3,-0.045454545,0.0919,0.025,0,0.286,0.335,0.579,0.1246,3.46,0.0248
2023_01,3,-0.045714286,0.0624,0.019,0.333,0.306,0.331,0.727,0.0779,0,0.011
2023_02,3,-0.050847458,0.0779,0.025,0.5,0.323,0.316,0.724,0.0772,3.41,0.0191
2023_03,3,-0.072625698,0.0988,0.019,0.333,0.31,0.323,0.742,0.0712,2.25,0.0194
2022_01,4,-0.150776053,0.0847,0.014,0.333,0.258,0.318,0.83,0.0276,2.9,0.0154
2022_02,4,-0.039911308,0.0758,0.007,0,0.254,0.305,0.83,0.0307,2.94,0.0217
2022_03,4,-0.00886918,0.0479,0.016,0.143,0.233,0.305,0.84,0.0263,1.94,0.0125
2022_04,4,-0.002217295,0.0511,0.012,0,0.245,0.303,0.82,0.0313,2.197,0.0099
2022_05,4,-0.011086475,0.0436,0.009,0.25,0.233,0.306,0.82,0.0272,3.36,0.011
2022_06,4,-0.00443459,0.0467,0.014,0.5,0.236,0.304,0.81,0.0349,2.82,0.0187
2022_07,4,0.00443459,0.0525,0.002,1,0.233,0.301,0.8435,0.0353,2.37,0.0181
2022_08,4,-0.00886918,0.0553,0.016,0.286,0.223,0.306,0.76,0.04,2.45,0.0193
2022_09,4,-0.00443459,0.0616,0.002,1,0.219,0.306,0.8,0.0339,2.15,0.0146
2022_10,4,-0.006651885,0.0583,0.002,0,0.23,0.301,0.4592,0.1413,2.24,0.067
2022_11,4,-0.011086475,0.0508,0.037,0.125,0.242,0.279,0.7254,0.0759,2.06,0.021
2022_12,4,-0.017738359,0.0535,0,0,0.239,0.285,0.6555,0.0853,2.12,0.055304747
2023_01,4,-0.013303769,0.0339,0.002,0,0.241,0.284,0.7,0.0541,2.96,0.0097
2023_02,4,-0.015521064,0.0415,0.009,0,0.233,0.286,0.76,0.0315,2.78,0.0011
2023_03,4,-0.008888889,0.044,0.002,0,0.229,0.277,0.73,0.0512,2.73,0.0243
2022_01,5,-0.040268456,0.035,0.007,1,0.17,0.447,0.89,0.0162,0,-0.0001
2022_02,5,-0.053691275,0.0207,0.014,0.5,0.151,0.446,0.9164,0.0166,0,0.0009
2022_03,5,-0.040268456,0.0193,0,0,0.157,0.443,0.9116,0.0152,2.66,-0.0039
2022_04,5,-0.026845638,0.0125,0,0,0.154,0.441,0.955,0.0148,4,-0.0017
2022_05,5,-0.033557047,0.0255,0.007,0,0.15,0.443,0.953,0.0146,4.61,-0.0003
2022_06,5,-0.033557047,0.0423,0,0,0.149,0.44,0.913,0.0142,3.88,-0.0015
2022_07,5,-0.026845638,0.0331,0.007,0,0.146,0.424,0.914,0.0156,3.26,-0.0003
2022_08,5,-0.020134228,0.0197,0.014,0,0.145,0.414,0.939,0.0118,2.88,-0.0013
2022_09,5,-0.026845638,0.0277,0,0,0.12,0.423,0.925,0.0154,3.37,0.0015
2022_10,5,-0.013422819,0.0291,0.007,0,0.144,0.404,0.9174,0.0179,3.05,-0.0012
2022_11,5,-0.006711409,0.0392,0.007,1,0.138,0.407,0.92,0.0181,2.8,0
